edad,ingresos_mensuales,antiguedad_meses,lineas_contratadas,usa_app_movil,reclamos_ultimo_anio,churn
62,5055,21,4,1,2,0
30,4869,84,1,0,2,0
21,5676,70,3,1,4,0
18,1692,22,2,0,5,0
66,2830,82,3,0,5,0
57,3960,72,4,1,0,0
49,3176,103,4,1,1,0
51,5475,32,1,0,2,0
45,2733,33,1,1,1,0
48,2180,117,4,1,5,0
25,4481,16,2,0,5,0
56,2090,76,2,0,3,0
43,2440,38,3,0,0,0
51,5847,116,4,1,3,0
71,3482,98,4,1,3,0
71,1787,14,2,1,3,0
20,2018,36,2,1,0,0
67,5816,97,4,0,0,0
29,7681,23,1,1,4,0
18,2155,114,4,0,1,0
71,5065,109,4,1,1,0
61,5416,66,2,0,4,0
22,6382,105,2,0,4,0
47,4935,85,1,0,5,0
47,2360,2,1,1,3,0
74,2218,91,3,0,4,0
34,1754,73,4,0,2,0
65,1783,65,2,1,1,0
64,1774,75,1,0,4,0
40,4933,67,3,1,2,0
32,7271,52,3,1,2,0
54,6170,62,2,0,2,0
38,4772,23,2,0,5,0
31,6095,26,3,1,5,0
19,6521,68,1,0,2,0
28,1713,82,3,1,5,0
68,5349,55,4,1,3,0
56,836,6,4,1,2,0
55,4187,35,2,0,3,0
51,2511,22,1,1,3,0
55,3820,43,1,0,2,0
67,1595,15,4,0,1,0
51,4836,86,3,0,2,0
35,5868,60,2,0,2,0
47,5488,101,3,1,5,0
32,6033,116,3,0,2,0
44,3911,106,3,1,1,0
68,2124,12,1,1,5,0
51,7167,111,4,0,0,0
69,1117,49,1,1,0,0
74,3196,42,4,1,3,0
55,2962,38,2,0,3,0
50,3545,82,2,1,1,0
41,6242,45,3,1,4,0
32,2391,35,4,1,0,0
47,3911,30,4,1,3,0
72,6785,88,4,0,0,0
59,6983,106,3,1,1,0
68,4730,30,3,1,1,0
34,2796,78,2,1,4,0
22,6668,6,1,1,4,0
46,2112,67,4,0,5,0
21,2085,80,4,1,1,0
27,5111,7,1,0,3,0
73,3183,52,4,1,0,0
34,4039,14,3,0,2,0
27,2939,73,3,0,4,0
34,7296,15,4,0,2,0
37,7514,21,3,0,3,0
41,7759,35,3,0,4,0
22,2504,66,4,1,2,0
51,7724,91,2,1,3,0
23,1162,2,1,1,0,1
